PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Title,FamilySize,Age_binned
245,0.0,3,0,30.0,0,0,7.225,U,C,Mr,1,20-40
246,0.0,1,0,44.0,2,0,90.0,C,Q,Officer,3,40-60
247,0.0,3,1,25.0,0,0,7.775,U,S,Miss,1,20-40
248,1.0,2,1,24.0,0,2,14.5,U,S,Mrs,3,20-40
249,1.0,1,0,37.0,1,1,52.5542,D,S,Mr,3,20-40
250,0.0,2,0,54.0,1,0,26.0,U,S,Officer,2,40-60
251,0.0,3,0,26.0,0,0,7.25,U,S,Mr,1,20-40
252,0.0,3,1,29.0,1,1,10.4625,G,S,Mrs,3,20-40
253,0.0,1,0,62.0,0,0,26.55,C,S,Mr,1,60-80
254,0.0,3,0,30.0,1,0,16.1,U,S,Mr,2,20-40
255,0.0,3,1,41.0,0,2,20.2125,U,S,Mrs,3,40-60
256,1.0,3,1,29.0,0,2,15.2458,U,C,Mrs,3,20-40
257,1.0,1,1,45.0,0,0,79.2,U,C,Mrs,1,40-60
258,1.0,1,1,30.0,0,0,86.5,B,S,Miss,1,20-40
259,1.0,1,1,35.0,0,0,512.3292,U,C,Miss,1,20-40
260,1.0,2,1,50.0,0,1,26.0,U,S,Mrs,2,40-60
261,0.0,3,0,26.0,0,0,7.75,U,Q,Mr,1,20-40
262,1.0,3,0,3.0,4,2,31.3875,U,S,Master,7,0-20
263,0.0,1,0,52.0,1,1,79.65,E,S,Mr,3,40-60
264,0.0,1,0,40.0,0,0,0.0,B,S,Mr,1,20-40
265,0.0,3,1,18.0,0,0,7.75,U,Q,Miss,1,0-20
266,0.0,2,0,36.0,0,0,10.5,U,S,Mr,1,20-40
267,0.0,3,0,16.0,4,1,39.6875,U,S,Mr,6,0-20
268,1.0,3,0,25.0,1,0,7.775,U,S,Mr,2,20-40
269,1.0,1,1,58.0,0,1,153.4625,C,S,Mrs,2,40-60
270,1.0,1,1,35.0,0,0,135.6333,C,S,Miss,1,20-40
271,0.0,1,0,41.5,0,0,31.0,U,S,Mr,1,40-60
272,1.0,3,0,25.0,0,0,0.0,U,S,Mr,1,20-40
273,1.0,2,1,41.0,0,1,19.5,U,S,Mrs,2,40-60
274,0.0,1,0,37.0,0,1,29.7,C,C,Mr,2,20-40
275,1.0,3,1,18.0,0,0,7.75,U,Q,Miss,1,0-20
276,1.0,1,1,63.0,1,0,77.9583,D,S,Miss,2,60-80
277,0.0,3,1,45.0,0,0,7.75,U,S,Miss,1,40-60
278,0.0,2,0,30.0,0,0,0.0,U,S,Mr,1,20-40
279,0.0,3,0,7.0,4,1,29.125,U,Q,Master,6,0-20
280,1.0,3,1,35.0,1,1,20.25,U,S,Mrs,3,20-40
281,0.0,3,0,65.0,0,0,7.75,U,Q,Mr,1,60-80
282,0.0,3,0,28.0,0,0,7.8542,U,S,Mr,1,20-40
283,0.0,3,0,16.0,0,0,9.5,U,S,Mr,1,0-20
284,1.0,3,0,19.0,0,0,8.05,U,S,Mr,1,0-20
285,0.0,1,0,41.5,0,0,26.0,A,S,Mr,1,40-60
286,0.0,3,0,33.0,0,0,8.6625,U,C,Mr,1,20-40
287,1.0,3,0,30.0,0,0,9.5,U,S,Mr,1,20-40
288,0.0,3,0,22.0,0,0,7.8958,U,S,Mr,1,20-40
289,1.0,2,0,42.0,0,0,13.0,U,S,Mr,1,40-60
290,1.0,3,1,22.0,0,0,7.75,U,Q,Miss,1,20-40
291,1.0,1,1,26.0,0,0,78.85,U,S,Miss,1,20-40
292,1.0,1,1,19.0,1,0,91.0792,B,C,Mrs,2,0-20
293,0.0,2,0,36.0,0,0,12.875,D,C,Mr,1,20-40
294,0.0,3,1,24.0,0,0,8.85,U,S,Miss,1,20-40
295,0.0,3,0,24.0,0,0,7.8958,U,S,Mr,1,20-40
296,0.0,1,0,41.5,0,0,27.7208,U,C,Mr,1,40-60
297,0.0,3,0,23.5,0,0,7.2292,U,C,Mr,1,20-40
298,0.0,1,1,2.0,1,2,151.55,C,S,Miss,4,0-20
299,1.0,1,0,41.5,0,0,30.5,C,S,Mr,1,40-60
300,1.0,1,1,50.0,0,1,247.5208,B,C,Mrs,2,40-60
301,1.0,3,1,18.0,0,0,7.75,U,Q,Miss,1,0-20
302,1.0,3,0,26.0,2,0,23.25,U,Q,Mr,3,20-40
303,0.0,3,0,19.0,0,0,0.0,U,S,Mr,1,0-20
304,1.0,2,1,20.0,0,0,12.35,E,Q,Miss,1,0-20
305,0.0,3,0,26.0,0,0,8.05,U,S,Mr,1,20-40
306,1.0,1,0,0.92,1,2,151.55,C,S,Master,4,0-20
307,1.0,1,1,30.0,0,0,110.8833,U,C,Miss,1,20-40
308,1.0,1,1,17.0,1,0,108.9,C,C,Mrs,2,0-20
309,0.0,2,0,30.0,1,0,24.0,U,C,Mr,2,20-40
310,1.0,1,1,30.0,0,0,56.9292,E,C,Miss,1,20-40
311,1.0,1,1,24.0,0,0,83.1583,C,C,Miss,1,20-40
312,1.0,1,1,18.0,2,2,262.375,B,C,Miss,5,0-20
313,0.0,2,1,26.0,1,1,26.0,U,S,Mrs,3,20-40
314,0.0,3,0,28.0,0,0,7.8958,U,S,Mr,1,20-40
315,0.0,2,0,43.0,1,1,26.25,U,S,Mr,3,40-60
316,1.0,3,1,26.0,0,0,7.8542,U,S,Miss,1,20-40
317,1.0,2,1,24.0,1,0,26.0,U,S,Mrs,2,20-40
318,0.0,2,0,54.0,0,0,14.0,U,S,Officer,1,40-60
319,1.0,1,1,31.0,0,2,164.8667,C,S,Miss,3,20-40
320,1.0,1,1,40.0,1,1,134.5,E,C,Mrs,3,20-40
321,0.0,3,0,22.0,0,0,7.25,U,S,Mr,1,20-40
322,0.0,3,0,27.0,0,0,7.8958,U,S,Mr,1,20-40
323,1.0,2,1,30.0,0,0,12.35,U,Q,Miss,1,20-40
324,1.0,2,1,22.0,1,1,29.0,U,S,Mrs,3,20-40
325,0.0,3,0,26.0,8,2,69.55,U,S,Mr,11,20-40
326,1.0,1,1,36.0,0,0,135.6333,C,C,Miss,1,20-40
327,0.0,3,0,61.0,0,0,6.2375,U,S,Mr,1,60-80
328,1.0,2,1,36.0,0,0,13.0,D,S,Mrs,1,20-40
329,1.0,3,1,31.0,1,1,20.525,U,S,Mrs,3,20-40
330,1.0,1,1,16.0,0,1,57.9792,B,C,Miss,2,0-20
331,1.0,3,1,18.0,2,0,23.25,U,Q,Miss,3,0-20
332,0.0,1,0,45.5,0,0,28.5,C,S,Mr,1,40-60
333,0.0,1,0,38.0,0,1,153.4625,C,S,Mr,2,20-40
334,0.0,3,0,16.0,2,0,18.0,U,S,Mr,3,0-20
335,1.0,1,1,45.0,1,0,133.65,U,S,Mrs,2,40-60
336,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
337,0.0,1,0,29.0,1,0,66.6,C,S,Mr,2,20-40
338,1.0,1,1,41.0,0,0,134.5,E,C,Miss,1,40-60
339,1.0,3,0,45.0,0,0,8.05,U,S,Mr,1,40-60
340,0.0,1,0,45.0,0,0,35.5,T,S,Mr,1,40-60
341,1.0,2,0,2.0,1,1,26.0,F,S,Master,3,0-20
342,1.0,1,1,24.0,3,2,263.0,C,S,Miss,6,20-40
343,0.0,2,0,28.0,0,0,13.0,U,S,Mr,1,20-40
344,0.0,2,0,25.0,0,0,13.0,U,S,Mr,1,20-40
345,0.0,2,0,36.0,0,0,13.0,U,S,Mr,1,20-40
346,1.0,2,1,24.0,0,0,13.0,F,S,Miss,1,20-40
347,1.0,2,1,40.0,0,0,13.0,U,S,Miss,1,20-40
348,1.0,3,1,31.0,1,0,16.1,U,S,Mrs,2,20-40
349,1.0,3,0,3.0,1,1,15.9,U,S,Master,3,0-20
350,0.0,3,0,42.0,0,0,8.6625,U,S,Mr,1,40-60
351,0.0,3,0,23.0,0,0,9.225,U,S,Mr,1,20-40
352,0.0,1,0,41.5,0,0,35.0,C,S,Mr,1,40-60
353,0.0,3,0,15.0,1,1,7.2292,U,C,Mr,3,0-20
354,0.0,3,0,25.0,1,0,17.8,U,S,Mr,2,20-40
355,0.0,3,0,26.0,0,0,7.225,U,C,Mr,1,20-40
356,0.0,3,0,28.0,0,0,9.5,U,S,Mr,1,20-40
357,1.0,1,1,22.0,0,1,55.0,E,S,Miss,2,20-40
358,0.0,2,1,38.0,0,0,13.0,U,S,Miss,1,20-40
359,1.0,3,1,18.0,0,0,7.8792,U,Q,Miss,1,0-20
360,1.0,3,1,18.0,0,0,7.8792,U,Q,Miss,1,0-20
361,0.0,3,0,40.0,1,4,27.9,U,S,Mr,6,20-40
362,0.0,2,0,29.0,1,0,27.7208,U,C,Mr,2,20-40
363,0.0,3,1,45.0,0,1,14.4542,U,C,Mrs,2,40-60
364,0.0,3,0,35.0,0,0,7.05,U,S,Mr,1,20-40
365,0.0,3,0,26.0,1,0,15.5,U,Q,Mr,2,20-40
366,0.0,3,0,30.0,0,0,7.25,U,S,Mr,1,20-40
367,1.0,1,1,60.0,1,0,75.25,D,C,Mrs,2,40-60
368,1.0,3,1,31.0,0,0,7.2292,U,C,Mrs,1,20-40
369,1.0,3,1,18.0,0,0,7.75,U,Q,Miss,1,0-20
370,1.0,1,1,24.0,0,0,69.3,B,C,Mrs,1,20-40
371,1.0,1,0,25.0,1,0,55.4417,E,C,Mr,2,20-40
372,0.0,3,0,18.0,1,0,6.4958,U,S,Mr,2,0-20
373,0.0,3,0,19.0,0,0,8.05,U,S,Mr,1,0-20
374,0.0,1,0,22.0,0,0,135.6333,U,C,Mr,1,20-40
375,0.0,3,1,3.0,3,1,21.075,U,S,Miss,5,0-20
376,1.0,1,1,45.0,1,0,82.1708,U,C,Mrs,2,40-60
377,1.0,3,1,22.0,0,0,7.25,U,S,Miss,1,20-40
378,0.0,1,0,27.0,0,2,211.5,C,C,Mr,3,20-40
379,0.0,3,0,20.0,0,0,4.0125,U,C,Mr,1,0-20
380,0.0,3,0,19.0,0,0,7.775,U,S,Mr,1,0-20
